user-agent: *
Disallow: /calendar/
Disallow: /coding-club-preview/
Disallow: /intro-to-web-development/
Disallow: /links/
Disallow: /salesforce/
Disallow: /program/
Disallow: /team-achievements/
Disallow: /transy/
Disallow: /_gatsby/slices/_gatsby-scripts-1/
Disallow: /bootcamp/countdown/
Disallow: /confirmation/bootcamp/
Disallow: /confirmation/bootcamp-download/
Disallow: /confirmation/interview/
Disallow: /confirmation/salesforce/
Disallow: /india/
Disallow: /india/about/
Disallow: /india/faq/
Disallow: /notes/android-app-development-crash-course/
Disallow: /notes/android-app-development-sportsball-fanatic/
Disallow: /notes/basic-web-crash-course/
Disallow: /notes/day-of-code/
Disallow: /notes/front-end-web-development-level-2/
Disallow: /notes/iphone-app-development-crash-course/
Disallow: /notes/learn-to-code-for-educators/
Disallow: /notes/mobile-apps-with-flutter/
Disallow: /notes/php-crash-course/
Disallow: /notes/unity-game-development-crash-course/
Disallow: /notes/week-of-code-hardware-edition/
Disallow: /program/ProgramLinkTree/
Disallow: /salesforce/apply/
Disallow: /tutorials/learn-the-basics-of-jekyll/
Disallow: /tutorials/make-a-basic-business-website-with-html-and-css/
Disallow: /tutorials/make-a-block-stacking-game-with-construct-3/
Disallow: /tutorials/make-a-website-with-html-and-cs/
Disallow: /events/5across/HorizontalButtons
Disallow: /weekofcode/Components/InformationCard/
Disallow: /weekofcode/Components/ProjectCard/
Disallow: /bootcamp/Components/AlumniAvatarCard/AlumniAvatarCard/
Disallow: /bootcamp/Components/AlumniAvatarCard/AlumniAvatarCardCarousel/
Disallow: /bootcamp/Components/CountdownTimer/CountdownTimer/
Disallow: /bootcamp/Components/GradStat/GradStat/
Disallow: /Components/GradStat/GradStat/
Disallow: /bootcamp/Components/ProfileCard/ProfileCard/
Disallow: /bootcamp/Components/Shield/Shield/
Disallow: /bootcamp/Components/ShieldsRow/ShieldsRow/
Disallow: /bootcamp/Components/SideNav/SideNav/
Disallow: /fellowship/Components/KPIBox/KPIBox/
Disallow: /workspace/Components/SeeTheSpace/SeeTheSpace/
